warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /mnt/c/Users/Bilal Khan/Documents/projects/Rust/app/wasm/Cargo.toml
workspace: /mnt/c/Users/Bilal Khan/Documents/projects/Rust/app/Cargo.toml
   Compiling backend v1.0.2 (/mnt/c/Users/Bilal Khan/Documents/projects/Rust/app/backend)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.77s
     Running unittests src/lib.rs (target/debug/deps/backend-07cf93e65dea4617)
test find_user_by_email_finds_an_existing_user ... ok
test find_user_by_google_id_found ... ok
test get_user_from_token_database_error ... ok
test get_user_from_token_no_match ... ok
test find_user_by_id_found ... ok
test get_user_from_token_expired_session ... ok
test get_user_from_token_success_no_unnecessary_extension ... ok
test get_user_from_token_success_extends_when_near_expiry ... ok
test checking_email_link_verification ... ok
test finish_sign_in_with_new_user ... ok
test google_authorize_url_success ... ok
test google_callback_code_missing ... ok
test google_callback_exchange_fails_for_a_fake_code ... ok
test google_callback_state_mismatch ... ok
test google_connect_redirect_database_error ... ok
test finish_sign_in_with_old_user ... ok
test google_authorize_url_contains_correct_fixed_parameters ... ok
test google_authorize_url_encodes_special_characters_correctly ... ok
test google_authorize_url_failure_on_client_id_missing ... ok
test google_authorize_url_failure_on_redirect_uri_missing ... ok
test google_authorize_url_specific_error_variants ... ok
test google_connect_redirect_fails_when_google_config_missing ... ok
test google_callback_state_present_but_mismatched ... ok
test google_connect_redirect_fails_with_an_invalid_session ... ok
test google_connect_redirect_succeeds_with_a_valid_session ... ok
test handle_google_connect_rejects_a_google_account_already_linked_elsewhere ... ok
test handle_google_connect_rejects_a_malformed_link_cookie ... ok
test handle_google_connect_rejects_a_mismatched_email ... ok
test handle_google_connect_succeeds_when_emails_match ... ok
test insert_magic_link_database_error ... ok
test insert_magic_link_invalid_email ... ok
test fresh_google_signin_creates_account_and_session ... ok
test link_google_account_database_error ... ok
test insert_magic_link_success_direct_verification ... ok
test google_signin_finds_existing_google_id_immediately ... ok
test link_google_account_success ... ok
test google_callback_error_reported ... ok
test requesting_a_magic_link_rejects_an_invalid_email ... ok
test google_signin_preserves_existing_name_when_linking_by_email ... ok
test google_connect_redirect_success_sets_state_cookie_correctly ... ok
test google_redirect_produces_unique_state_codes ... ok
test google_redirect_success_url_contains_real_values ... ok
test logout_with_fake_token ... ok
test logout_with_no_header ... ok
test google_signin_links_onto_an_existing_email_match ... ok
test google_redirect_failure_missing_redirect_uri ... ok
test google_redirect_failure ... ok
test send_welcome_email_fails_for_a_blocked_domain ... ok
test send_welcome_email_missing_api_key ... ok
test google_redirect_success ... ok
test send_welcome_email_missing_base_url ... ok
test validate_email_format_already_clean ... ok
test validate_email_format_lowercases_uppercase ... ok
test validate_email_format_rejects_empty_string ... ok
test validate_email_format_rejects_missing_at_symbol ... ok
test validate_email_format_rejects_whitespace_only ... ok
test validate_email_format_trims_and_lowercases_together ... ok
test validate_email_format_trims_whitespace ... ok
test requesting_a_magic_link_succeeds_for_a_valid_email ... ok
test set_login_method_database_error ... ok
test verify_magic_link_rejects_a_token_that_was_never_inserted ... ok
test requesting_magic_link ... ok
test set_login_method_success_email ... ok
test set_login_method_success_google ... ok
test send_welcome_email_succeeds ... ok
test sending_magic_link_email_missing_api_key ... ok
test sending_magic_link_email_missing_base_url ... ok
test verify_magic_link_rejects_a_token_that_was_already_used ... ok
test verify_magic_link_succeeds_with_a_real_token ... ok
test sending_magic_link_email_succeeds ... ok
test sending_magic_link_email_fails_for_a_blocked_domain ... ok
test logout_with_session_present ... ok

test result: ok. 102 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.68s

     Running tests/b2b_claude_signals_test.rs (target/debug/deps/b2b_claude_signals_test-b18f410dd9155449)

running 6 tests
test each_signal_carries_the_real_evidence_text ... ok
test each_signal_has_the_correct_real_category_and_check_type ... ok
test found_true_maps_to_good_for_b2b_finding_signals ... ok
test found_false_maps_to_caution_for_b2b_finding_signals ... ok
test mixed_results_are_each_scored_independently ... ok
test produces_exactly_eight_signals ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/b2b_content_test.rs (target/debug/deps/b2b_content_test-caae4b33ff1c57bb)

running 5 tests
test b2b_content_explicitly_tells_claude_not_to_apply_consumer_fraud_patterns ... ok
test b2b_content_includes_the_real_year_and_employee_count ... ok
test b2b_content_includes_the_real_product_details ... ok
test b2b_content_includes_the_real_company_name ... ok
test b2b_content_produces_genuinely_different_text_for_different_inputs ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/b2b_scrapers_test.rs (target/debug/deps/b2b_scrapers_test-5220b4938f600648)

running 5 tests
test check_b2b_page_returns_none_for_a_genuinely_unrecognized_platform ... ok
test check_b2b_page_returns_none_for_a_genuinely_broken_url ... ok
test build_b2b_analysis_path_fails_gracefully_for_a_genuinely_broken_url ... ok
test check_b2b_page_fetches_and_parses_a_real_live_b2brazil_page ... ok
test build_b2b_analysis_path_produces_a_real_complete_result_from_the_live_site ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.49s

     Running tests/b2b_signals_test.rs (target/debug/deps/b2b_signals_test-f14fbd7e8f0eb6ce)

running 10 tests
test genuinely_new_company_gets_caution ... ok
test high_transparency_gives_good ... ok
test established_company_gets_good ... ok
test at_least_one_filled_listing_gives_info_not_caution ... ok
test no_year_established_returns_not_provided ... ok
test malformed_year_returns_invalid_date_not_a_crash ... ok
test verified_badge_produces_good_signal ... ok
test low_transparency_gives_info_not_caution ... ok
test zero_filled_listing_gives_caution ... ok
test unverified_badge_produces_caution_signal ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/b2c_scrapers_test.rs (target/debug/deps/b2c_scrapers_test-98d2a209cb1eb478)

running 2 tests
test check_listing_page_returns_none_for_a_genuinely_unrecognized_platform ... ok
test check_listing_page_fetches_and_parses_a_real_live_olx_page ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.33s

     Running tests/billing_test.rs (target/debug/deps/billing_test-e6be9ba6986577bb)

running 95 tests
test cancel_with_creem_request_failed ... ok
test apply_scheduled_downgrade_missing_period_end ... ok
test apply_scheduled_downgrade_not_yet_due ... ok
test apply_scheduled_downgrade_missing_product_id ... ok
test cancel_subscription_unauthorized ... ok
test apply_scheduled_downgrade_missing_plan_name ... ok
test cancel_subscription_not_found ... ok
test change_plan_conflict_while_trialing ... ok
test change_plan_downgrade_success ... ok
test change_plan_invalid_request ... ok
test change_plan_unauthorized ... ok
test change_plan_not_found ... ok
test cancel_subscription_creem_rejects ... ok
test cancel_with_creem_rejected ... ok
test apply_scheduled_downgrade_creem_rejects ... ok
test apply_upgrade_creem_rejects ... ok
test change_plan_upgrade_creem_rejects ... ok
test checkout_handler_creem_rejects_invalid_product ... ok
test create_checkout_creem_rejected ... ok
test checkout_handler_success ... ok
test create_checkout_missing_api_key ... ok
test extract_metadata_user_id_invalid_uuid ... ok
test extract_metadata_user_id_missing_metadata ... ok
test extract_metadata_user_id_missing_safely_user_id ... ok
test extract_metadata_user_id_success ... ok
test extract_subscription_checkout_completed_missing_nested_field ... ok
test extract_subscription_checkout_completed_shape_success ... ok
test extract_subscription_malformed_data_returns_none ... ok
test extract_subscription_subscription_shape_success ... ok
test extract_subscription_unrecognized_event_type ... ok
test checkout_handler_unauthorized ... ok
test fetch_subscriber_email_database_error_still_returns_none ... ok
test create_checkout_request_failed ... ok
test cancel_with_creem_missing_api_key ... ok
test fetch_subscriber_email_not_found ... ok
test fetch_subscriber_email_found ... ok
test create_checkout_success ... ok
test change_creem_subscription_product_creem_rejects ... ok
test get_subscription_status_downgrade_not_yet_due ... ok
test creem_webhook_inner_handler_failure_still_returns_ok ... ok
test get_subscription_status_no_scheduled_downgrade ... ok
test get_subscription_status_unauthorized ... ok
test creem_webhook_verification_failure_propagates ... ok
test get_product_ids_missing_enterprise_id ... ok
test get_product_ids_missing_team_id ... ok
test get_product_ids_success ... ok
test get_subscription_status_no_subscription ... ok
test creem_webhook_success_refund_created ... ok
test creem_webhook_unrecognized_event_type_still_ok ... ok
test change_creem_subscription_product_missing_api_key ... ok
test change_creem_subscription_product_request_failed ... ok
test get_subscription_status_downgrade_due_but_creem_rejects ... ok
test subscription_granted_missing_user_id ... ok
test subscription_granted_success ... ok
test subscription_granted_upsert_fails ... ok
test send_payment_failed_email_fails_for_a_blocked_domain ... ok
test send_subscription_ended_email_missing_api_key ... ok
test send_subscription_ended_email_missing_base_url ... ok
test subscription_lost_canceled_already_canceled ... ok
test subscription_lost_expired ... ok
test subscription_lost_missing_user_id ... ok
test subscription_lost_paused ... ok
test subscription_lost_upsert_fails ... ok
test send_subscription_ended_email_succeeds ... ok
test subscription_lost_canceled_genuinely_new ... ok
test subscription_past_due_email_fails_but_upsert_still_succeeds ... ok
test subscription_update_missing_user_id ... ok
test subscription_past_due_missing_user_id ... ok
test subscription_past_due_success ... ok
test send_subscription_ended_email_fails_for_a_blocked_domain ... ok
test send_payment_failed_email_missing_api_key ... ok
test subscription_update_success ... ok
test subscription_update_upsert_fails ... ok
test upsert_subscription_creates_new_row_with_full_data ... ok
test upsert_subscription_fails_for_nonexistent_user ... ok
test upsert_subscription_malformed_period_end_saves_as_null ... ok
test upsert_subscription_missing_period_end_saves_as_null ... ok
test upsert_subscription_update_unconditionally_overwrites ... ok
test subscription_past_due_upsert_fails ... ok
test verify_creem_signature_case_sensitive ... ok
test verify_creem_signature_different_body_fails ... ok
test verify_creem_signature_different_secret_fails ... ok
test verify_creem_signature_genuine_match ... ok
test verify_creem_signature_genuine_mismatch ... ok
test send_payment_failed_email_succeeds ... ok
test send_subscription_canceled_email_fails_for_a_blocked_domain ... ok
test send_subscription_canceled_email_missing_api_key ... ok
test send_subscription_canceled_email_missing_base_url ... ok
test send_subscription_canceled_email_succeeds ... ok
test verify_and_parse_webhook_invalid_body ... ok
test verify_and_parse_webhook_invalid_payload ... ok
test verify_and_parse_webhook_invalid_signature ... ok
test verify_and_parse_webhook_missing_signature ... ok
test verify_and_parse_webhook_secret_missing ... ok
test verify_and_parse_webhook_success ... ok

test result: ok. 95 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.09s

     Running tests/dashboard_test.rs (target/debug/deps/dashboard_test-7531bab31d7da1cb)

running 66 tests
test disconnect_google_unauthorized ... ok
test delete_user_account_database_error ... ok
test delete_account_unauthorized ... ok
test delete_user_account_nonexistent_user ... ok
test get_history_detail_database_error ... ok
test get_avatar_unauthorized ... ok
test disconnect_google_database_error ... ok
test delete_account_database_error ... ok
test get_avatar_database_error ... ok
test get_avatar_not_found_no_avatar_set ... ok
test disconnect_google_success_genuinely_clears_it ... ok
test delete_user_account_success_verifies_every_effect ... ok
test get_history_database_error ... ok
test disconnect_google_success_even_without_google_linked ... ok
test get_history_html_unauthorized ... ok
test delete_account_success_verifies_every_effect ... ok
test get_history_detail_not_found_nonexistent ... ok
test get_avatar_success ... ok
test get_history_html_database_error ... ok
test get_history_detail_not_found_belongs_to_another_user ... ok
test get_history_item_unauthorized ... ok
test get_history_detail_success_with_multiple_reports ... ok
test get_history_detail_success_no_reports ... ok
test get_history_unauthorized ... ok
test get_history_html_empty_history ... ok
test get_history_html_success_with_real_data ... ok
test get_history_item_not_found_nonexistent ... ok
test get_me_unauthorized ... ok
test get_history_success ... ok
test get_me_success_fallback_google_linked ... ok
test get_history_item_not_found_belongs_to_another_user ... ok
test get_me_success_fallback_no_google_link ... ok
test get_me_success_has_avatar ... ok
test get_history_item_success ... ok
test get_me_success_no_avatar ... ok
test get_reports_html_unauthorized ... ok
test get_reports_html_database_error ... ok
test get_reports_unauthorized ... ok
test get_user_history_database_error ... ok
test get_reports_html_success_with_real_data ... ok
test get_me_success_with_explicit_login_method ... ok
test get_reports_html_empty_reports ... ok
test get_user_reports_database_error ... ok
test get_reports_success ... ok
test get_user_history_empty_when_no_history ... ok
test unlink_google_account_database_error ... ok
test get_user_history_reported_scoped_per_listing ... ok
test get_user_reports_empty_when_no_reports ... ok
test get_user_reports_orders_newest_first ... ok
test get_user_history_deduplicates_same_listing ... ok
test get_user_reports_success_across_multiple_sellers ... ok
test get_user_history_success_single_item ... ok
test get_user_history_orders_newest_first ... ok
test unlink_google_account_success_even_without_a_link ... ok
test unlink_google_account_success_clears_existing_link ... ok
test update_me_bad_request_name_too_long ... ok
test update_me_unauthorized ... ok
test update_me_database_error ... ok
test update_me_success_exactly_100_characters ... ok
test upload_avatar_unauthorized ... ok
test update_me_bad_request_empty_name ... ok
test update_me_success_trims_whitespace ... ok
test upload_avatar_bad_request_file_too_large ... ok
test upload_avatar_bad_request_no_file ... ok
test upload_avatar_bad_request_unsupported_type ... ok
test upload_avatar_success ... ok

test result: ok. 66 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.11s

     Running tests/fraud_reports_test.rs (target/debug/deps/fraud_reports_test-42e7556a063af367)

running 4 tests
test create_fraud_report_unauthorized ... ok
test create_fraud_report_database_error ... ok
test create_fraud_report_not_found ... ok
test create_fraud_report_success ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/outcomes_test.rs (target/debug/deps/outcomes_test-4653d549ec6b1ef2)

running 9 tests
test create_outcome_unauthorized_request ... ok
test create_outcome_nonexistent_analysis_fails ... ok
test record_outcome_nonexistent_analysis_fails ... ok
test record_outcome_proceeded_success ... ok
test record_outcome_nonexistent_user_fails ... ok
test record_outcome_aborted_success ... ok
test create_outcome_aborted_success ... ok
test record_outcome_sets_a_real_recent_timestamp ... ok
test create_outcome_proceeded_success ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.67s

     Running tests/sellers_b2b_test.rs (target/debug/deps/sellers_b2b_test-bebe82d345296ee5)

running 2 tests
test update_seller_from_b2b_preserves_existing_data_when_new_values_are_none ... ok
test update_seller_from_b2b_writes_the_real_name_and_location ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running tests/subscribe_test.rs (target/debug/deps/subscribe_test-441e95dc1f2a91de)

running 5 tests
test newsletter_subscribe_success ... ignored, ConvertKit's Cloudflare is currently blocking real requests with a 403 - external, unrelated to our code. Re-enable once confirmed working again.
test subscribe_to_newsletter_success ... ignored, ConvertKit's Cloudflare is currently blocking real requests with a 403 - external, unrelated to our code. Re-enable once confirmed working again.
test newsletter_subscribe_bad_request_invalid_email ... ok
test subscribe_to_newsletter_kit_rejects_wrong_key ... ok
test subscribe_to_newsletter_missing_api_key ... ok

test result: ok. 3 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.72s

     Running unittests src/lib.rs (target/debug/deps/wasm-003bf5abd14c74aa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lib_test.rs (target/debug/deps/lib_test-19ed42a213fb0ddc)

running 29 tests
test build_activity_bars_all_zeros_uses_minimum_height_and_low_opacity ... ok
test analyze_signals_caution_type_counts_as_bad_too ... ok
test build_activity_bars_includes_the_real_visit_count_in_each_bar ... ok
test build_activity_bars_max_value_reaches_full_height_and_opacity ... ok
test build_activity_bars_handles_empty_input_without_panicking ... ok
test analyze_signals_malformed_json_falls_back_to_empty ... ok
test build_activity_bars_single_nonzero_value_becomes_the_max ... ok
test analyze_signals_one_bad_returns_caution ... ok
test analyze_signals_zero_bad_returns_low ... ok
test analyze_signals_two_or_more_bad_returns_high ... ok
test build_signal_rows_escapes_dangerous_label_value_and_sub ... ok
test analyze_signals_output_is_genuinely_valid_json ... ok
test build_signal_rows_handles_empty_input ... ok
test build_signal_rows_malformed_json_falls_back_to_empty ... ok
test build_signal_rows_joins_multiple_signals_together ... ok
test escape_html_does_not_double_escape_ampersand_from_other_replacements ... ok
test build_signal_rows_uses_correct_color_per_type ... ok
test escape_html_escapes_ampersand ... ok
test escape_html_escapes_angle_brackets ... ok
test escape_html_escapes_quotes ... ok
test escape_html_handles_empty_string ... ok
test escape_html_leaves_normal_text_unchanged ... ok
test risk_desc_all_branches ... ok
test risk_label_all_branches ... ok
test risk_level_boundaries ... ok
test verification_badge_never_echoes_the_raw_input_directly ... ok
test verification_badge_reported ... ok
test verification_badge_unknown_fallback ... ok
test verification_badge_verified ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests backend

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasm

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

